+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | 87227fafaae6             |
| Tool             | Riviera-PRO 2025.04      |
| Report file      | /home/runner/cov.txt     |
| Report date      | 2026-04-10 05:29         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2026-04-10 05:29         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Error                           |
| Args     | asim +access+r                  |
| Simtime  | 665 ns                          |
| Cputime  | 1.331 s                         |
| Seed     | 1                               |
| Date     | 2026-04-10 05:29                |
| User     | runner                          |
| Host     | 87227fafaae6                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2025.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package fsm_pkg\/fsm_coverage : work.fsm_pkg/\fsm_pkg fsm_coverage \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ================================================================================
    |                 Covergroup                  |   Hits   |  Goal /  |  Status  |
    | illegal bin s1011_to_any_[0]                |        0 |    -     | Zero     |
    | illegal bin s1011_to_any_[1]                |        0 |    -     | Zero     |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_state_rst           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <inactive,idle>                         |       14 |        1 | Covered  |
    | bin <inactive,S1>                           |       27 |        1 | Covered  |
    | bin <inactive,S10>                          |        9 |        1 | Covered  |
    | bin <inactive,S101>                         |        5 |        1 | Covered  |
    | bin <inactive,S1011>                        |        3 |        1 | Covered  |
    | ignore bin rst_active                       |        7 |    -     | Occurred |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_state_bit           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <idle,logic_0>                          |        6 |        1 | Covered  |
    | bin <idle,logic_1>                          |       15 |        1 | Covered  |
    | bin <S1,logic_0>                            |        9 |        1 | Covered  |
    | bin <S1,logic_1>                            |       18 |        1 | Covered  |
    | bin <S10,logic_0>                           |        3 |        1 | Covered  |
    | bin <S10,logic_1>                           |        6 |        1 | Covered  |
    | bin <S101,logic_0>                          |        1 |        1 | Covered  |
    | bin <S101,logic_1>                          |        4 |        1 | Covered  |
    | bin <S1011,logic_0>                         |        2 |        1 | Covered  |
    | bin <S1011,logic_1>                         |        1 |        1 | Covered  |
    ================================================================================


