+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | 4ebddd98078b             |
| Tool             | Riviera-PRO 2025.04      |
| Report file      | /home/runner/cov.txt     |
| Report date      | 2026-04-03 07:32         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2026-04-03 07:32         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Error                           |
| Args     | asim +access+r                  |
| Simtime  | 8505 ns                         |
| Cputime  | 18.558 s                        |
| Seed     | 1                               |
| Date     | 2026-04-03 07:31                |
| User     | runner                          |
| Host     | 4ebddd98078b                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2025.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package mux_pkg\/mux_coverage : work.mux_pkg/\mux_pkg mux_coverage \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ===============================================================================
    |                 Covergroup                  |   Hits   |  Goal /  | Status  |
    |---------------------------------------------|----------|----------|---------|
    | CROSS <UNNAMED1>::cross_sel_y               | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin <all_inputs[0],zero>                    |        4 |        1 | Covered |
    | bin <all_inputs[0],max>                     |        4 |        1 | Covered |
    | bin <all_inputs[0],walking_1>               |        8 |        1 | Covered |
    | bin <all_inputs[0],others>                  |      191 |        1 | Covered |
    | bin <all_inputs[1],zero>                    |        4 |        1 | Covered |
    | bin <all_inputs[1],max>                     |        4 |        1 | Covered |
    | bin <all_inputs[1],walking_1>               |       16 |        1 | Covered |
    | bin <all_inputs[1],others>                  |      210 |        1 | Covered |
    | bin <all_inputs[2],zero>                    |        4 |        1 | Covered |
    | bin <all_inputs[2],max>                     |        4 |        1 | Covered |
    | bin <all_inputs[2],walking_1>               |        8 |        1 | Covered |
    | bin <all_inputs[2],others>                  |      204 |        1 | Covered |
    | bin <all_inputs[3],zero>                    |        3 |        1 | Covered |
    | bin <all_inputs[3],max>                     |        4 |        1 | Covered |
    | bin <all_inputs[3],walking_1>               |       16 |        1 | Covered |
    | bin <all_inputs[3],others>                  |      206 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | CROSS <UNNAMED1>::cross_d_sel               | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin <d_zero,all_inputs[0]>                  |        4 |        1 | Covered |
    | bin <d_zero,all_inputs[1]>                  |        4 |        1 | Covered |
    | bin <d_zero,all_inputs[2]>                  |        4 |        1 | Covered |
    | bin <d_zero,all_inputs[3]>                  |        3 |        1 | Covered |
    | bin <d_max,all_inputs[0]>                   |        4 |        1 | Covered |
    | bin <d_max,all_inputs[1]>                   |        4 |        1 | Covered |
    | bin <d_max,all_inputs[2]>                   |        4 |        1 | Covered |
    | bin <d_max,all_inputs[3]>                   |        4 |        1 | Covered |
    | bin <d_others,all_inputs[0]>                |      191 |        1 | Covered |
    | bin <d_others,all_inputs[1]>                |      210 |        1 | Covered |
    | bin <d_others,all_inputs[2]>                |      204 |        1 | Covered |
    | bin <d_others,all_inputs[3]>                |      206 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | CROSS <UNNAMED1>::cross_sel_toggle          | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin <all_inputs[0],all_zeros>               |        4 |        1 | Covered |
    | bin <all_inputs[0],all_ones>                |        4 |        1 | Covered |
    | bin <all_inputs[0],alternating_1>           |        1 |        1 | Covered |
    | bin <all_inputs[0],alternating_2>           |        1 |        1 | Covered |
    | bin <all_inputs[1],all_zeros>               |        4 |        1 | Covered |
    | bin <all_inputs[1],all_ones>                |        4 |        1 | Covered |
    | bin <all_inputs[1],alternating_1>           |        2 |        1 | Covered |
    | bin <all_inputs[1],alternating_2>           |        2 |        1 | Covered |
    | bin <all_inputs[2],all_zeros>               |        4 |        1 | Covered |
    | bin <all_inputs[2],all_ones>                |        4 |        1 | Covered |
    | bin <all_inputs[2],alternating_1>           |        1 |        1 | Covered |
    | bin <all_inputs[2],alternating_2>           |        1 |        1 | Covered |
    | bin <all_inputs[3],all_zeros>               |        3 |        1 | Covered |
    | bin <all_inputs[3],all_ones>                |        4 |        1 | Covered |
    | bin <all_inputs[3],alternating_1>           |        2 |        1 | Covered |
    | bin <all_inputs[3],alternating_2>           |        2 |        1 | Covered |
    ===============================================================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       DESIGN UNITS      ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE DESIGN-BASED COVERAGE: 100.000%
COVERED DESIGN UNITS: 1 / 1
FILES: 1


CLASS - work.mux_pkg/\mux_pkg mux_coverage \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE: 100.000%


    COVERGROUP COVERAGE
    ===============================================================================
    |                 Covergroup                  |   Hits   |  Goal /  | Status  |
    |                                             |          | At Least |         |
    ===============================================================================
    | TYPE /\package mux_pkg\/mux_coverage/mux_cg | 100.000% | 100.000% | Covered |
    ===============================================================================
    | INSTANCE <UNNAMED1>                         | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_sel               | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin all_inputs[0]                           |      199 |        1 | Covered |
    | bin all_inputs[1]                           |      218 |        1 | Covered |
    | bin all_inputs[2]                           |      212 |        1 | Covered |
    | bin all_inputs[3]                           |      213 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_y                 | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin zero                                    |       15 |        1 | Covered |
    | bin max                                     |       16 |        1 | Covered |
    | bin walking_1                               |       48 |        1 | Covered |
    | bin others                                  |      811 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_d                 | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin d_zero                                  |       15 |        1 | Covered |
    | bin d_max                                   |       16 |        1 | Covered |
    | bin d_others                                |      811 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_sel_transitions   | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin transitions[0]                          |       99 |        1 | Covered |
    | bin transitions[1]                          |       27 |        1 | Covered |
    | bin transitions[2]                          |       29 |        1 | Covered |
    | bin transitions[3]                          |       44 |        1 | Covered |
    | bin transitions[4]                          |       12 |        1 | Covered |
    | bin transitions[5]                          |      107 |        1 | Covered |
    | bin transitions[6]                          |       62 |        1 | Covered |
    | bin transitions[7]                          |       37 |        1 | Covered |
    | bin transitions[8]                          |       31 |        1 | Covered |
    | bin transitions[9]                          |       47 |        1 | Covered |
    | bin transitions[10]                         |      108 |        1 | Covered |
    | bin transitions[11]                         |       26 |        1 | Covered |
    | bin transitions[12]                         |       56 |        1 | Covered |
    | bin transitions[13]                         |       37 |        1 | Covered |
    | bin transitions[14]                         |       12 |        1 | Covered |
    | bin transitions[15]                         |      106 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_sel_states        | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin valid[0]                                |      199 |        1 | Covered |
    | bin valid[1]                                |      218 |        1 | Covered |
    | bin valid[2]                                |      212 |        1 | Covered |
    | bin valid[3]                                |      213 |        1 | Covered |
    | bin unknown                                 |        8 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::cp_y_toggles         | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin all_zeros                               |       15 |        1 | Covered |
    | bin all_ones                                |       16 |        1 | Covered |
    | bin alternating_1                           |        6 |        1 | Covered |
    | bin alternating_2                           |        6 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | CROSS <UNNAMED1>::cross_sel_y               | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin <all_inputs[0],zero>                    |        4 |        1 | Covered |
    | bin <all_inputs[0],max>                     |        4 |        1 | Covered |
    | bin <all_inputs[0],walking_1>               |        8 |        1 | Covered |
    | bin <all_inputs[0],others>                  |      191 |        1 | Covered |
    | bin <all_inputs[1],zero>                    |        4 |        1 | Covered |
    | bin <all_inputs[1],max>                     |        4 |        1 | Covered |
    | bin <all_inputs[1],walking_1>               |       16 |        1 | Covered |
    | bin <all_inputs[1],others>                  |      210 |        1 | Covered |
    | bin <all_inputs[2],zero>                    |        4 |        1 | Covered |
    | bin <all_inputs[2],max>                     |        4 |        1 | Covered |
    | bin <all_inputs[2],walking_1>               |        8 |        1 | Covered |
    | bin <all_inputs[2],others>                  |      204 |        1 | Covered |
    | bin <all_inputs[3],zero>                    |        3 |        1 | Covered |
    | bin <all_inputs[3],max>                     |        4 |        1 | Covered |
    | bin <all_inputs[3],walking_1>               |       16 |        1 | Covered |
    | bin <all_inputs[3],others>                  |      206 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | CROSS <UNNAMED1>::cross_d_sel               | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin <d_zero,all_inputs[0]>                  |        4 |        1 | Covered |
    | bin <d_zero,all_inputs[1]>                  |        4 |        1 | Covered |
    | bin <d_zero,all_inputs[2]>                  |        4 |        1 | Covered |
    | bin <d_zero,all_inputs[3]>                  |        3 |        1 | Covered |
    | bin <d_max,all_inputs[0]>                   |        4 |        1 | Covered |
    | bin <d_max,all_inputs[1]>                   |        4 |        1 | Covered |
    | bin <d_max,all_inputs[2]>                   |        4 |        1 | Covered |
    | bin <d_max,all_inputs[3]>                   |        4 |        1 | Covered |
    | bin <d_others,all_inputs[0]>                |      191 |        1 | Covered |
    | bin <d_others,all_inputs[1]>                |      210 |        1 | Covered |
    | bin <d_others,all_inputs[2]>                |      204 |        1 | Covered |
    | bin <d_others,all_inputs[3]>                |      206 |        1 | Covered |
    |---------------------------------------------|----------|----------|---------|
    | CROSS <UNNAMED1>::cross_sel_toggle          | 100.000% | 100.000% | Covered |
    |---------------------------------------------|----------|----------|---------|
    | bin <all_inputs[0],all_zeros>               |        4 |        1 | Covered |
    | bin <all_inputs[0],all_ones>                |        4 |        1 | Covered |
    | bin <all_inputs[0],alternating_1>           |        1 |        1 | Covered |
    | bin <all_inputs[0],alternating_2>           |        1 |        1 | Covered |
    | bin <all_inputs[1],all_zeros>               |        4 |        1 | Covered |
    | bin <all_inputs[1],all_ones>                |        4 |        1 | Covered |
    | bin <all_inputs[1],alternating_1>           |        2 |        1 | Covered |
    | bin <all_inputs[1],alternating_2>           |        2 |        1 | Covered |
    | bin <all_inputs[2],all_zeros>               |        4 |        1 | Covered |
    | bin <all_inputs[2],all_ones>                |        4 |        1 | Covered |
    | bin <all_inputs[2],alternating_1>           |        1 |        1 | Covered |
    | bin <all_inputs[2],alternating_2>           |        1 |        1 | Covered |
    | bin <all_inputs[3],all_zeros>               |        3 |        1 | Covered |
    | bin <all_inputs[3],all_ones>                |        4 |        1 | Covered |
    | bin <all_inputs[3],alternating_1>           |        2 |        1 | Covered |
    | bin <all_inputs[3],alternating_2>           |        2 |        1 | Covered |
    ===============================================================================


