+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | 3cd87674bc83             |
| Tool             | Riviera-PRO 2025.04      |
| Report file      | /home/runner/cov.txt     |
| Report date      | 2026-04-03 07:17         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2026-04-03 07:17         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Error                           |
| Args     | asim +access+r                  |
| Simtime  | 3305 ns                         |
| Cputime  | 2.472 s                         |
| Seed     | 1                               |
| Date     | 2026-04-03 07:17                |
| User     | runner                          |
| Host     | 3cd87674bc83                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2025.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package alu_pkg\/alu_coverage : work.alu_pkg/\alu_pkg alu_coverage \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    ================================================================================
    |                 Covergroup                  |   Hits   |  Goal /  |  Status  |
    |---------------------------------------------|----------|----------|----------|
    | bin carry_[0]                               |      140 |        1 | Covered  |
    | bin carry_[1]                               |       24 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_zero              | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin zero_[0]                                |      134 |        1 | Covered  |
    | bin zero_[1]                                |       30 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_neg               | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin neg_[0]                                 |       94 |        1 | Covered  |
    | bin neg_[1]                                 |       70 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_ovfl              | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin ovfl_[0]                                |      155 |        1 | Covered  |
    | bin ovfl_[1]                                |        9 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_math_ovfl           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <op_values[ADD],ovfl_[0]>               |       23 |        1 | Covered  |
    | bin <op_values[ADD],ovfl_[1]>               |        7 |        1 | Covered  |
    | bin <op_values[SUB],ovfl_[0]>               |       14 |        1 | Covered  |
    | bin <op_values[SUB],ovfl_[1]>               |        2 |        1 | Covered  |
    | ignore bin logic_ops                        |      117 |    -     | Occurred |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_sub_neg             | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <op_values[ADD],neg_[0]>                |       12 |        1 | Covered  |
    | bin <op_values[ADD],neg_[1]>                |       18 |        1 | Covered  |
    | bin <op_values[SUB],neg_[0]>                |        4 |        1 | Covered  |
    | bin <op_values[AND],neg_[0]>                |       14 |        1 | Covered  |
    | bin <op_values[AND],neg_[1]>                |        3 |        1 | Covered  |
    | bin <op_values[OR],neg_[0]>                 |        7 |        1 | Covered  |
    | bin <op_values[OR],neg_[1]>                 |       14 |        1 | Covered  |
    | bin <op_values[XOR],neg_[0]>                |        9 |        1 | Covered  |
    | bin <op_values[XOR],neg_[1]>                |        8 |        1 | Covered  |
    | bin <op_values[NOT],neg_[0]>                |       10 |        1 | Covered  |
    | bin <op_values[NOT],neg_[1]>                |        7 |        1 | Covered  |
    | bin <op_values[SHL],neg_[0]>                |       15 |        1 | Covered  |
    | bin <op_values[SHL],neg_[1]>                |        8 |        1 | Covered  |
    | bin <op_values[SHR],neg_[0]>                |       22 |        1 | Covered  |
    | bin <math_to_logic,neg_[0]>                 |       20 |        1 | Covered  |
    | bin sub_negative                            |       12 |        1 | Covered  |
    | ignore bin shr_neg                          |        9 |    -     | Occurred |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_add_carry           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <op_values[ADD],carry_[0]>              |       13 |        1 | Covered  |
    | bin <op_values[SUB],carry_[0]>              |        9 |        1 | Covered  |
    | bin <op_values[SUB],carry_[1]>              |        7 |        1 | Covered  |
    | bin <op_values[AND],carry_[0]>              |       17 |        1 | Covered  |
    | bin <op_values[OR],carry_[0]>               |       21 |        1 | Covered  |
    | bin <op_values[XOR],carry_[0]>              |       17 |        1 | Covered  |
    | bin <op_values[NOT],carry_[0]>              |       17 |        1 | Covered  |
    | bin <op_values[SHL],carry_[0]>              |       23 |        1 | Covered  |
    | bin <op_values[SHR],carry_[0]>              |       22 |        1 | Covered  |
    | bin <math_to_logic,carry_[0]>               |       29 |        1 | Covered  |
    | bin add_carry                               |       17 |        1 | Covered  |
    ================================================================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       DESIGN UNITS      ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE DESIGN-BASED COVERAGE: 100.000%
COVERED DESIGN UNITS: 1 / 1
FILES: 1


CLASS - work.alu_pkg/\alu_pkg alu_coverage \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE: 100.000%


    COVERGROUP COVERAGE
    ================================================================================
    |                 Covergroup                  |   Hits   |  Goal /  |  Status  |
    |                                             |          | At Least |          |
    ================================================================================
    | TYPE /\package alu_pkg\/alu_coverage/alu_cg | 100.000% | 100.000% | Covered  |
    ================================================================================
    | INSTANCE <UNNAMED1>                         | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_rst               | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin active                                  |        1 |        1 | Covered  |
    | bin inactive                                |      163 |        1 | Covered  |
    | bin deassertion                             |        1 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_a                 | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin a_low                                   |       25 |        1 | Covered  |
    | bin a_high                                  |       28 |        1 | Covered  |
    | bin a_other                                 |      110 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_b                 | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin b_low                                   |       35 |        1 | Covered  |
    | bin b_high                                  |       32 |        1 | Covered  |
    | bin b_other                                 |       96 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_res               | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin res_values[0]                           |       30 |        1 | Covered  |
    | bin res_values[1]                           |       11 |        1 | Covered  |
    | bin res_values[2]                           |        6 |        1 | Covered  |
    | bin res_values[3]                           |        6 |        1 | Covered  |
    | bin res_values[4]                           |       11 |        1 | Covered  |
    | bin res_values[5]                           |        7 |        1 | Covered  |
    | bin res_values[6]                           |        9 |        1 | Covered  |
    | bin res_values[7]                           |       14 |        1 | Covered  |
    | bin res_values[8]                           |        8 |        1 | Covered  |
    | bin res_values[9]                           |        6 |        1 | Covered  |
    | bin res_values[10]                          |        7 |        1 | Covered  |
    | bin res_values[11]                          |        4 |        1 | Covered  |
    | bin res_values[12]                          |       11 |        1 | Covered  |
    | bin res_values[13]                          |        4 |        1 | Covered  |
    | bin res_values[14]                          |       13 |        1 | Covered  |
    | bin res_values[15]                          |       17 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_op                | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin op_values[ADD]                          |       30 |        1 | Covered  |
    | bin op_values[SUB]                          |       16 |        1 | Covered  |
    | bin op_values[AND]                          |       17 |        1 | Covered  |
    | bin op_values[OR]                           |       21 |        1 | Covered  |
    | bin op_values[XOR]                          |       17 |        1 | Covered  |
    | bin op_values[NOT]                          |       17 |        1 | Covered  |
    | bin op_values[SHL]                          |       23 |        1 | Covered  |
    | bin op_values[SHR]                          |       22 |        1 | Covered  |
    | illegal enum bin                            |        3 |    -     | Occurred |
    | bin math_to_logic                           |       29 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_carry             | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin carry_[0]                               |      140 |        1 | Covered  |
    | bin carry_[1]                               |       24 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_zero              | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin zero_[0]                                |      134 |        1 | Covered  |
    | bin zero_[1]                                |       30 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_neg               | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin neg_[0]                                 |       94 |        1 | Covered  |
    | bin neg_[1]                                 |       70 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | COVERPOINT <UNNAMED1>::cp_ovfl              | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin ovfl_[0]                                |      155 |        1 | Covered  |
    | bin ovfl_[1]                                |        9 |        1 | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_math_ovfl           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <op_values[ADD],ovfl_[0]>               |       23 |        1 | Covered  |
    | bin <op_values[ADD],ovfl_[1]>               |        7 |        1 | Covered  |
    | bin <op_values[SUB],ovfl_[0]>               |       14 |        1 | Covered  |
    | bin <op_values[SUB],ovfl_[1]>               |        2 |        1 | Covered  |
    | ignore bin logic_ops                        |      117 |    -     | Occurred |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_sub_neg             | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <op_values[ADD],neg_[0]>                |       12 |        1 | Covered  |
    | bin <op_values[ADD],neg_[1]>                |       18 |        1 | Covered  |
    | bin <op_values[SUB],neg_[0]>                |        4 |        1 | Covered  |
    | bin <op_values[AND],neg_[0]>                |       14 |        1 | Covered  |
    | bin <op_values[AND],neg_[1]>                |        3 |        1 | Covered  |
    | bin <op_values[OR],neg_[0]>                 |        7 |        1 | Covered  |
    | bin <op_values[OR],neg_[1]>                 |       14 |        1 | Covered  |
    | bin <op_values[XOR],neg_[0]>                |        9 |        1 | Covered  |
    | bin <op_values[XOR],neg_[1]>                |        8 |        1 | Covered  |
    | bin <op_values[NOT],neg_[0]>                |       10 |        1 | Covered  |
    | bin <op_values[NOT],neg_[1]>                |        7 |        1 | Covered  |
    | bin <op_values[SHL],neg_[0]>                |       15 |        1 | Covered  |
    | bin <op_values[SHL],neg_[1]>                |        8 |        1 | Covered  |
    | bin <op_values[SHR],neg_[0]>                |       22 |        1 | Covered  |
    | bin <math_to_logic,neg_[0]>                 |       20 |        1 | Covered  |
    | bin sub_negative                            |       12 |        1 | Covered  |
    | ignore bin shr_neg                          |        9 |    -     | Occurred |
    |---------------------------------------------|----------|----------|----------|
    | CROSS <UNNAMED1>::cross_add_carry           | 100.000% | 100.000% | Covered  |
    |---------------------------------------------|----------|----------|----------|
    | bin <op_values[ADD],carry_[0]>              |       13 |        1 | Covered  |
    | bin <op_values[SUB],carry_[0]>              |        9 |        1 | Covered  |
    | bin <op_values[SUB],carry_[1]>              |        7 |        1 | Covered  |
    | bin <op_values[AND],carry_[0]>              |       17 |        1 | Covered  |
    | bin <op_values[OR],carry_[0]>               |       21 |        1 | Covered  |
    | bin <op_values[XOR],carry_[0]>              |       17 |        1 | Covered  |
    | bin <op_values[NOT],carry_[0]>              |       17 |        1 | Covered  |
    | bin <op_values[SHL],carry_[0]>              |       23 |        1 | Covered  |
    | bin <op_values[SHR],carry_[0]>              |       22 |        1 | Covered  |
    | bin <math_to_logic,carry_[0]>               |       29 |        1 | Covered  |
    | bin add_carry                               |       17 |        1 | Covered  |
    ================================================================================


